Raman Shift (1/cm),Intensity (Counts)
302.468,1406
302.977,1398
303.486,1418
303.995,1441
304.503,1417
305.012,1412
305.521,1411
306.03,1448
306.538,1420
307.047,1430
307.556,1436
308.064,1403
308.573,1422
309.082,1380
309.59,1420
310.097,1416
310.605,1417
311.114,1430
311.622,1406
312.13,1428
312.639,1416
313.147,1413
313.655,1424
314.164,1418
314.672,1448
315.18,1440
315.686,1423
316.195,1427
316.703,1408
317.211,1423
317.719,1441
318.227,1386
318.735,1420
319.241,1414
319.749,1429
320.257,1409
320.765,1437
321.273,1428
321.781,1447
322.287,1398
322.794,1430
323.302,1410
323.81,1415
324.318,1407
324.823,1440
325.331,1406
325.839,1420
326.346,1412
326.852,1426
327.359,1417
327.867,1406
328.374,1421
328.88,1429
329.387,1442
329.895,1418
330.402,1420
330.907,1428
331.415,1425
331.922,1409
332.429,1446
332.935,1434
333.442,1421
333.949,1428
334.454,1437
334.961,1432
335.468,1428
335.973,1441
336.481,1444
336.988,1423
337.493,1426
338,1396
338.506,1423
339.011,1425
339.518,1441
340.023,1419
340.53,1442
341.037,1425
341.541,1435
342.048,1416
342.555,1449
343.06,1471
343.566,1398
344.071,1450
344.577,1441
345.082,1444
345.589,1394
346.095,1411
346.6,1453
347.106,1462
347.61,1426
348.117,1426
348.621,1430
349.128,1440
349.632,1444
350.138,1459
350.642,1424
351.149,1428
351.653,1426
352.159,1445
352.663,1420
353.169,1442
353.673,1445
354.179,1434
354.683,1408
355.189,1411
355.693,1426
356.199,1439
356.703,1418
357.209,1447
357.713,1454
358.219,1449
358.723,1433
359.226,1447
359.732,1424
360.236,1426
360.742,1447
361.245,1434
361.751,1423
362.255,1434
362.758,1452
363.264,1423
363.767,1431
364.271,1482
364.776,1430
365.28,1442
365.785,1446
366.289,1428
366.792,1426
367.297,1440
367.801,1434
368.304,1462
368.809,1452
369.312,1424
369.815,1440
370.321,1423
370.824,1441
371.327,1451
371.83,1452
372.335,1424
372.838,1444
373.341,1446
373.846,1448
374.349,1480
374.852,1462
375.355,1452
375.86,1455
376.362,1469
376.865,1449
377.368,1465
377.873,1454
378.376,1469
378.878,1476
379.381,1488
379.883,1434
380.388,1479
380.891,1460
381.393,1448
381.896,1456
382.398,1475
382.903,1476
383.405,1460
383.908,1475
384.41,1457
384.912,1488
385.415,1466
385.919,1509
386.421,1485
386.923,1489
387.426,1490
387.928,1486
388.43,1511
388.932,1507
389.434,1522
389.938,1529
390.44,1518
390.942,1548
391.444,1546
391.946,1543
392.448,1550
392.95,1552
393.452,1604
393.954,1549
394.456,1614
394.958,1578
395.459,1604
395.961,1614
396.463,1609
396.965,1647
397.466,1665
397.968,1668
398.469,1633
398.971,1686
399.473,1708
399.974,1641
400.476,1666
400.977,1683
401.479,1706
401.98,1689
402.481,1668
402.983,1628
403.484,1625
403.985,1714
404.487,1606
404.988,1632
405.489,1659
405.99,1649
406.491,1649
406.993,1599
407.494,1608
407.995,1570
408.496,1574
408.995,1579
409.496,1549
409.997,1532
410.498,1538
410.999,1522
411.5,1520
412,1500
412.501,1491
413.002,1505
413.501,1507
414.002,1525
414.502,1468
415.003,1456
415.504,1486
416.004,1488
416.503,1496
417.004,1456
417.504,1475
418.005,1483
418.505,1466
419.004,1470
419.504,1478
420.004,1473
420.505,1464
421.003,1474
421.504,1448
422.004,1468
422.504,1488
423.004,1486
423.503,1494
424.003,1476
424.503,1466
425.001,1472
425.501,1459
426.001,1456
426.501,1473
426.999,1457
427.499,1483
427.999,1476
428.497,1482
428.997,1484
429.497,1482
429.995,1444
430.495,1462
430.995,1486
431.493,1442
431.992,1449
432.492,1456
432.99,1466
433.489,1462
433.989,1466
434.487,1438
434.986,1476
435.486,1493
435.983,1491
436.483,1496
436.98,1498
437.48,1482
437.977,1454
438.477,1500
438.976,1511
439.473,1496
439.973,1529
440.47,1543
440.969,1585
441.467,1564
441.966,1567
442.465,1558
442.962,1583
443.461,1590
443.958,1582
444.457,1521
444.954,1535
445.453,1526
445.95,1502
446.449,1488
446.946,1478
447.445,1482
447.942,1494
448.441,1472
448.938,1483
449.437,1496
449.933,1487
450.43,1446
450.929,1442
451.426,1470
451.924,1470
452.421,1452
452.92,1472
453.416,1464
453.913,1489
454.411,1454
454.908,1477
455.406,1464
455.903,1456
456.399,1472
456.897,1461
457.394,1466
457.892,1471
458.388,1470
458.885,1459
459.383,1476
459.879,1478
460.375,1439
460.874,1496
461.37,1464
461.866,1494
462.364,1466
462.86,1454
463.356,1502
463.854,1493
464.35,1489
464.846,1480
465.342,1468
465.84,1497
466.336,1469
466.832,1494
467.329,1476
467.825,1462
468.321,1502
468.817,1470
469.314,1480
469.81,1493
470.306,1518
470.801,1497
471.297,1502.67
471.795,1505.89
472.29,1501.85
472.786,1503.47
473.281,1503.74
473.779,1503.02
474.274,1507.06
474.769,1504.36
475.265,1518
475.76,1490
476.256,1424
476.753,1468
477.248,1499
477.743,1490
478.239,1466
478.734,1502
479.229,1507
479.724,1470
480.221,1457
480.716,1458
481.211,1481
481.706,1482
482.201,1480
482.696,1495
483.191,1467
483.686,1470
484.181,1514
484.676,1444
485.171,1454
485.668,1487
486.163,1462
486.657,1480
487.152,1463
487.647,1494
488.141,1495
488.636,1474
489.131,1482
489.625,1491
490.12,1497
490.614,1476
491.109,1460
491.603,1473
492.098,1453
492.592,1481
493.087,1491
493.581,1489
494.076,1476
494.57,1491
495.064,1497
495.559,1468
496.053,1476
496.547,1494
497.041,1456
497.533,1483
498.027,1503
498.522,1503
499.016,1468
499.51,1495
500.004,1489
500.498,1497
500.992,1467
501.486,1514
501.98,1450
502.472,1501
502.965,1486
503.459,1497
503.953,1479
504.447,1492
504.941,1479
505.434,1487
505.926,1512
506.42,1496
506.913,1478
507.407,1466
507.901,1468
508.394,1487
508.886,1507
509.379,1520
509.873,1507
510.366,1498
510.86,1502
511.351,1466
511.845,1524
512.338,1486
512.831,1500
513.323,1514
513.816,1484
514.309,1481
514.802,1519
515.294,1485
515.787,1506
516.28,1496
516.771,1504
517.264,1497
517.757,1541
518.25,1480
518.741,1535
519.234,1517
519.727,1505
520.218,1492
520.711,1513
521.204,1502
521.695,1492
522.188,1472
522.681,1514
523.171,1502
523.664,1498
524.157,1498
524.647,1521
525.14,1537
525.631,1542
526.123,1506
526.616,1549
527.107,1567
527.599,1512
528.09,1516
528.582,1568
529.075,1561
529.565,1576
530.057,1587
530.548,1628
531.04,1622
531.53,1669
532.023,1663
532.515,1719
533.005,1779
533.497,1824
533.988,1850
534.48,1870
534.97,1934
535.462,1926
535.952,1838
536.444,1800
536.934,1765
537.426,1714
537.916,1684
538.408,1636
538.898,1647
539.388,1600
539.88,1636
540.37,1594
540.862,1645
541.351,1632
541.843,1624
542.333,1675
542.825,1675
543.314,1732
543.804,1810
544.296,1796
544.785,1916
545.277,1966
545.766,2130
546.256,2218
546.747,2202
547.237,2187
547.726,2134
548.218,2042
548.707,1998
549.198,1893
549.688,1839
550.177,1774
550.668,1736
551.158,1679
551.647,1657
552.136,1595
552.627,1625
553.116,1592
553.606,1587
554.097,1553
554.586,1546
555.075,1560
555.566,1582
556.055,1540
556.544,1530
557.033,1526
557.524,1534
558.013,1531
558.501,1500
558.99,1528
559.481,1504
559.97,1500
560.459,1523
560.947,1533
561.436,1487
561.927,1514
562.415,1536
562.904,1518
563.393,1512
563.881,1560
564.372,1544
564.86,1537
565.349,1530
565.837,1541
566.326,1545
566.814,1568
567.304,1560
567.793,1514
568.281,1538
568.769,1512
569.258,1521
569.746,1517
570.234,1515
570.722,1508
571.211,1548
571.701,1504
572.189,1514
572.677,1521
573.165,1515
573.653,1514
574.141,1522
574.629,1522
575.117,1523
575.605,1543
576.093,1533
576.581,1514
577.069,1509
577.557,1519
578.044,1502
578.532,1509
579.02,1521
579.508,1548
579.995,1486
580.483,1495
580.971,1472
581.458,1536
581.946,1517
582.433,1497
582.921,1536
583.409,1536
583.896,1529
584.383,1521
584.871,1512
585.358,1505
585.846,1555
586.333,1525
586.82,1523
587.306,1523
587.793,1550
588.28,1553
588.768,1530
589.255,1605
589.742,1536
590.229,1554
590.716,1548
591.203,1587
591.688,1585
592.175,1607
592.662,1595
593.149,1650
593.636,1665
594.123,1682
594.608,1738
595.095,1784
595.582,1924
596.069,2070
596.556,2307
597.043,2465
597.527,2558
598.014,2469
598.501,2212
598.987,1984
599.472,1843
599.959,1759
600.445,1634
600.932,1647
601.416,1596
601.903,1595
602.389,1559
602.876,1561
603.36,1562
603.847,1525
604.333,1538
604.82,1516
605.304,1504
605.79,1512
606.277,1500
606.761,1484
607.247,1512
607.733,1508
608.217,1494
608.704,1517
609.19,1513
609.674,1522
610.16,1513
610.646,1512
611.13,1538
611.616,1531
612.1,1513
612.586,1522
613.072,1478
613.556,1510
614.042,1534
614.526,1495
615.011,1510
615.497,1504
615.981,1522
616.467,1504
616.95,1495
617.436,1514
617.92,1480
618.405,1508
618.891,1506
619.375,1485
619.86,1494
620.344,1511
620.829,1495
621.313,1515
621.798,1494
622.282,1509
622.767,1484
623.25,1488
623.736,1501
624.219,1518
624.704,1533
625.188,1492
625.673,1497
626.156,1496
626.639,1484
627.125,1454
627.608,1514
628.093,1487
628.576,1488
629.061,1492
629.544,1489
630.027,1498
630.512,1498
630.995,1520
631.48,1510
631.963,1501
632.446,1490
632.931,1476
633.414,1504
633.898,1482
634.381,1512
634.864,1498
635.349,1489
635.831,1479
636.314,1495
636.799,1511
637.281,1519
637.764,1496
638.249,1506
638.731,1536
639.214,1481
639.696,1477
640.181,1517
640.663,1484
641.146,1507
641.63,1509
642.112,1503
642.595,1515
643.077,1504
643.561,1489
644.044,1521
644.526,1519
645.008,1515
645.492,1519
645.974,1506
646.456,1487
646.939,1519
647.421,1487
647.905,1496
648.387,1517
648.869,1524
649.351,1498
649.833,1497
650.317,1524
650.799,1524
651.281,1470
651.762,1487
652.244,1507
652.726,1520
653.208,1514
653.692,1520
654.173,1486
654.655,1512
655.137,1518
655.618,1516
656.1,1514
656.582,1483
657.063,1520
657.545,1506
658.028,1504
658.51,1529
658.991,1524
659.473,1530
659.954,1537
660.436,1511
660.917,1522
661.398,1497
661.88,1516
662.361,1534
662.842,1519
663.323,1496
663.805,1509
664.286,1520
664.767,1530
665.248,1507
665.729,1516
666.21,1516
666.691,1521
667.172,1521
667.654,1531
668.134,1502
668.615,1526
669.096,1536
669.577,1529
670.058,1486
670.539,1511
671.018,1516
671.499,1520
671.979,1554
672.46,1516
672.941,1537
673.422,1500
673.902,1534
674.383,1527
674.864,1539
675.344,1517
675.823,1540
676.303,1506
676.784,1520
677.264,1494
677.745,1516
678.225,1521
678.704,1528
679.184,1525
679.665,1528
680.145,1533
680.625,1552
681.104,1540
681.584,1506
682.064,1541
682.544,1507
683.025,1550
683.503,1504
683.983,1525
684.463,1528
684.943,1553
685.421,1550
685.901,1516
686.381,1556
686.861,1553
687.339,1516
687.819,1526
688.299,1574
688.779,1527
689.257,1546
689.737,1516
690.217,1544
690.694,1521
691.174,1507
691.654,1558
692.132,1546
692.611,1550
693.091,1521
693.569,1508
694.048,1540
694.528,1528
695.005,1548
695.485,1566
695.962,1524
696.442,1524
696.921,1541
697.399,1527
697.878,1544
698.356,1552
698.835,1529
699.314,1524
699.792,1534
700.271,1526
700.748,1556
701.227,1568
701.705,1537
702.184,1530
702.663,1532
703.14,1528
703.619,1575
704.096,1517
704.575,1524
705.052,1536
705.531,1563
706.008,1522
706.487,1538
706.964,1556
707.443,1562
707.92,1574
708.399,1494
708.876,1534
709.353,1529
709.831,1517
710.308,1527
710.787,1508
711.264,1519
711.742,1543
712.219,1539
712.698,1526
713.174,1500
713.651,1509
714.129,1503
714.606,1525
715.084,1507
715.561,1522
716.037,1523
716.516,1524
716.992,1526
717.468,1508
717.947,1545
718.423,1529
718.899,1553
719.378,1529
719.854,1527
720.33,1520
720.808,1557
721.285,1528
721.761,1540
722.239,1518
722.715,1509
723.191,1531
723.667,1519
724.145,1528
724.621,1530
725.097,1555
725.575,1532
726.051,1533
726.527,1530
727.003,1537
727.481,1531
727.956,1527
728.432,1518
728.908,1508
729.384,1532
729.862,1534
730.337,1545
730.813,1545
731.289,1527
731.764,1512
732.242,1526
732.717,1536
733.193,1516
733.668,1550
734.144,1532
734.619,1518
735.097,1534
735.572,1566
736.048,1526
736.523,1536
736.998,1550
737.474,1535
737.949,1544
738.424,1556
738.9,1536
739.377,1569
739.852,1540
740.327,1530
740.802,1506
741.278,1538
741.753,1567
742.228,1556
742.703,1550
743.178,1517
743.653,1526
744.128,1553
744.603,1572
745.078,1553
745.553,1556
746.027,1560
746.502,1546
746.977,1558
747.452,1553
747.927,1584
748.401,1564
748.876,1563
749.351,1603
749.826,1561
750.3,1599
750.775,1571
751.249,1559
751.724,1578
752.199,1601
752.673,1555
753.148,1607
753.62,1580
754.095,1556
754.569,1568
755.043,1589.64
755.518,1586.79
755.992,1590.86
756.466,1559.88
756.941,1556.8
757.415,1552.33
757.887,1581.21
758.362,1596.67
758.836,1577.73
759.31,1573.73
759.784,1592.05
760.258,1577.11
760.73,1590.54
761.204,1573.46
761.678,1606.63
762.152,1564.14
762.626,1584.33
763.098,1565.11
763.572,1573.03
764.046,1594.69
764.52,1566.93
764.994,1558.25
765.466,1577.77
765.94,1581.14
766.414,1592.49
766.887,1594.12
767.359,1580.3
767.833,1599.86
768.307,1596.95
768.778,1597.11
769.252,1593.71
769.726,1590.61
770.199,1612.46
770.671,1630.88
771.144,1611.26
771.618,1597.29
772.089,1592.6
772.563,1619.09
773.036,1596.45
773.508,1615.46
773.981,1619.56
774.455,1587.48
774.926,1629.86
775.399,1621.42
775.873,1633.86
776.344,1645.89
776.817,1640.19
777.288,1687.49
777.762,1674.91
778.235,1733.84
778.706,1749.2
779.179,1800.32
779.65,1866.13
780.123,1948.92
780.596,2080.07
781.068,2235.89
781.541,2367.87
782.012,2526.02
782.484,2618.94
782.955,2631.67
783.428,2554.46
783.899,2480.77
784.372,2368.74
784.843,2296.33
785.316,2280.68
785.789,2247.7
786.259,2258.76
786.732,2345.85
787.203,2423.61
787.674,2524.35
788.146,2647.82
788.617,2790.51
789.089,2920.08
789.56,3031.15
790.033,3146.94
790.503,3228.88
790.976,3231.57
791.446,3191.03
791.919,3018
792.389,2862.72
792.86,2651.14
793.332,2511.4
793.802,2365.31
794.275,2259.44
794.745,2173.19
795.215,2067.17
795.688,1995.39
796.158,1958.55
796.63,1905.29
797.1,1871.68
797.571,1840.1
798.043,1783.37
798.513,1769.04
798.983,1759.53
799.455,1724.31
799.925,1715.77
800.395,1713.6
800.867,1686.98
801.337,1700.13
801.807,1676.91
802.279,1661.13
802.749,1635.1
803.219,1652.83
803.254,1654
803.73,1670
804.206,1623
804.682,1626
805.157,1654
805.633,1596
806.109,1612
806.584,1645
807.06,1627
807.536,1630
808.011,1631
808.487,1621
808.962,1592
809.438,1629
809.913,1629
810.389,1622
810.864,1591
811.339,1594
811.815,1611
812.29,1600
812.766,1612
813.241,1574
813.716,1603
814.191,1598
814.667,1578
815.142,1580
815.617,1560
816.092,1566
816.567,1598
817.042,1571
817.517,1571
817.992,1556
818.467,1578
818.94,1577
819.415,1533
819.89,1562
820.365,1561
820.84,1556
821.315,1506
821.79,1557
822.265,1550
822.737,1543
823.212,1510
823.687,1536
824.162,1508
824.636,1530
825.111,1496
825.584,1500
826.058,1492
826.533,1492
827.007,1508
827.482,1528
827.954,1518
828.429,1518
828.903,1517
829.378,1537
829.852,1524
830.325,1510
830.799,1532
831.273,1526
831.748,1514
832.22,1503
832.694,1516
833.169,1490
833.643,1470
834.115,1504
834.589,1511
835.063,1489
835.535,1513
836.01,1480
836.484,1511
836.958,1502
837.43,1522
837.904,1490
838.378,1498
838.85,1518
839.323,1513
839.797,1478
840.269,1510
840.743,1488
841.217,1478
841.689,1493
842.163,1518
842.634,1481
843.108,1490
843.582,1520
844.053,1492
844.527,1494
845.001,1484
845.472,1505
845.946,1457
846.417,1504
846.891,1505
847.362,1475
847.836,1492
848.309,1496
848.781,1496
849.254,1505
849.726,1468
850.199,1502
850.67,1514
851.144,1505
851.615,1454
852.088,1510
852.559,1486
853.033,1494
853.504,1486
853.977,1486
854.448,1510
854.921,1506
855.392,1470
855.865,1499
856.336,1512
856.809,1477
857.28,1505
857.753,1486
858.224,1515
858.697,1488
859.168,1494
859.639,1520
860.112,1484
860.583,1501
861.055,1493
861.526,1476
861.997,1494
862.469,1506
862.94,1466
863.413,1518
863.883,1501
864.354,1519
864.827,1470
865.297,1521
865.77,1528
866.24,1506
866.711,1492
867.183,1472
867.654,1497
868.124,1505
868.597,1503
869.067,1512
869.537,1492
870.008,1496
870.48,1524
870.95,1519
871.42,1484
871.893,1521
872.363,1504
872.833,1484
873.305,1524
873.775,1494
874.245,1473
874.715,1509
875.188,1513
875.658,1510
876.128,1500
876.598,1540
877.068,1504
877.539,1529
878.009,1498
878.479,1505
878.949,1478
879.421,1498
879.891,1484
880.36,1522
880.83,1484
881.3,1488
881.77,1496
882.241,1526
882.711,1516
883.181,1514
883.65,1508
884.12,1536
884.589,1528
885.059,1526
885.53,1520
886,1547
886.469,1529
886.939,1534
887.408,1530
887.878,1523
888.347,1564
888.816,1550
889.286,1542
889.757,1518
890.226,1544
890.695,1520
891.165,1564
891.634,1508
892.103,1528
892.572,1519
893.041,1518
893.51,1524
893.98,1525
894.449,1510
894.918,1510
895.387,1533
895.856,1528
896.325,1539
896.794,1540
897.262,1522
897.731,1528
898.2,1514
898.669,1524
899.138,1526
899.607,1533
900.075,1519
900.544,1520
901.013,1542
901.481,1553
901.95,1508
902.419,1516
902.885,1535
903.354,1503
903.823,1523
904.291,1534
904.76,1514
905.228,1525
905.697,1508
906.165,1512
906.633,1505
907.1,1502
907.568,1539
908.036,1540
908.505,1511
908.973,1509
909.441,1521
909.91,1532
910.376,1539
910.844,1530
911.312,1494
911.78,1504
912.249,1531
912.717,1524
913.183,1512
913.651,1512
914.119,1508
914.587,1500
915.053,1512
915.521,1515
915.989,1504
916.457,1494
916.924,1500
917.39,1507
917.858,1515
918.326,1508
918.792,1505
919.26,1496
919.727,1497
920.195,1516
920.661,1520
921.128,1531
921.596,1518
922.062,1528
922.529,1494
922.997,1506
923.464,1520
923.93,1482
